Barangay,Total no. of Households,Total no. of Population,Total no. of Population (Male),Total no. of Population (Female),households wih income below poverty threshold,Households who are Informal settlers,Household living in Makeshift housing,number of members of the labor force (Total),number of members of the labor force (Male),number of members of the labor force (Female),"unemployed members of the labor force (Magnitude, Total)","unemployed members of the labor force (Magnitude, Male)","unemployed members of the labor force (Magnitude, Female)","unemployed members of the labor force (Proportion, Total)","unemployed members of the labor force (Proportion, Male)","unemployed members of the labor force (Proportion, Female)",number of Employed members of the labor force (Total),number of Employed members of the labor force (Male),number of Employed members of the labor force (Female),"underemployed workers (Magnitude, Total)","underemployed workers (Magnitude, Male)","underemployed workers (Magnitude, Female)","underemployed workers (Proportion, Total)","underemployed workers (Proportion, Male)","underemployed workers (Proportion, Female)",number of senior citizens (Total),number of senior citizens (Male),number of senior citizens (Female),"Senior citizens with ID (Magnitude, Total)","Senior citizens with ID (Magnitude, Male)","Senior citizens with ID (Magnitude, Female)","Senior citizens with ID (Proportion, Total)","Senior citizens with ID (Proportion, Male)","Senior citizens with ID (Proportion, Female)",PWD Indicator (TOTAL),number of children 0-5 years old (Total),number of children 0-5 years old (Male),number of children 0-5 years old (Female),"malnourished children 0-5 years old (Magnitude, Total)","malnourished children 0-5 years old (Magnitude, Male)","malnourished children 0-5 years old (Magnitude, Female)","malnourished children 0-5 years old (Proportion, Total)","malnourished children 0-5 years old (Proportion, Male)","malnourished children 0-5 years old (Proportion, Female)",Households with access to electricty,"victims of crime (Magnitude, Total)","victims of crime (Magnitude, Male)","victims of crime (Magnitude, Female)","victims of crime (Proportion, Total)","victims of crime (Proportion, Male)","victims of crime (Proportion, Female)",engaged in crop farming and gardening,engaged in livestock/poultry,engaged in fishing,engaged in forestry,engaged in wholesale/retail,engaged in manufacturing,"engaged in community, social & personal service","engaged in transportation, storage & communicat",engaged in mining & quarrying,engaged in construction,other activities nec,OFW
Alicaocao,572,2129,1090,1039,180,14,8,799,564,235,28,13,15,3.5,2.31,6.38,771,551,220,112,81,31,14.53,14.7,14.09,117,55,62,95,45,50,81.2,81.82,80.65,17,287,167,120,2,1,1,0.7,0.6,0.83,530,2,1,1,0.09,0.09,0.1,11,8,2,0,45,0,2,40,0,7,3,44
Alinam,243,944,506,438,97,0,3,351,257,94,13,9,4,3.7,3.5,4.26,338,248,90,55,41,14,16.27,16.53,15.56,44,22,22,37,18,19,84.09,81.82,86.36,11,125,76,49,6,5,1,4.8,6.58,2.04,227,0,0,0,0.0,0.0,0.0,33,17,0,0,39,0,1,29,0,9,1,32
Amobocan,235,849,447,402,119,7,7,298,221,77,11,5,6,3.69,2.26,7.79,287,216,71,64,49,15,22.3,22.69,21.13,70,35,35,66,33,33,94.29,94.29,94.29,7,106,56,50,1,0,1,0.94,0.0,2.0,203,0,0,0,0.0,0.0,0.0,49,37,0,1,4,0,0,5,0,3,0,35
Andarayan,86,304,164,140,43,1,2,134,90,44,10,5,5,7.46,5.56,11.36,124,85,39,37,26,11,29.84,30.59,28.21,30,14,16,29,14,15,96.67,100.0,93.75,5,36,21,15,4,3,1,11.11,14.29,6.67,80,1,1,0,0.33,0.61,0.0,20,14,0,0,5,0,0,3,0,0,0,8
Baculod,483,1652,867,785,238,7,12,657,510,147,17,14,3,2.59,2.75,2.04,640,496,144,138,106,32,21.56,21.37,22.22,147,63,84,130,57,73,88.44,90.48,86.9,17,207,122,85,4,2,2,1.93,1.64,2.35,438,0,0,0,0.0,0.0,0.0,143,47,0,0,18,0,1,12,0,10,2,40
Baringin Norte,59,208,109,99,21,3,0,78,54,24,4,3,1,5.13,5.56,4.17,74,51,23,24,18,6,32.43,35.29,26.09,26,13,13,24,14,10,92.31,107.69,76.92,4,24,14,10,0,0,0,0.0,0.0,0.0,54,0,0,0,0.0,0.0,0.0,17,11,1,0,2,1,2,0,0,2,2,4
Baringin Sur ,234,853,436,417,66,1,2,334,232,102,13,7,6,3.89,3.02,5.88,321,225,96,37,28,9,11.53,12.44,9.38,94,39,55,83,35,48,88.3,89.74,87.27,7,87,43,44,0,0,0,0.0,0.0,0.0,228,0,0,0,0.0,0.0,0.0,48,21,0,0,8,2,0,5,0,2,0,31
Buena Suerte,238,863,431,432,77,1,1,344,235,109,14,11,3,4.07,4.68,2.75,330,224,106,58,39,19,17.58,17.41,17.92,113,56,57,108,55,53,95.58,98.21,92.98,11,86,38,48,1,0,1,1.16,0.0,2.08,234,1,1,0,0.12,0.23,0.0,58,23,0,1,14,1,1,7,0,6,1,33
Bugallon,138,507,267,240,41,8,1,193,138,55,3,3,0,1.55,2.17,0.0,190,135,55,18,14,4,9.47,10.37,7.27,55,25,30,47,21,26,85.45,84.0,86.67,1,60,32,28,0,0,0,0.0,0.0,0.0,125,0,0,0,0.0,0.0,0.0,20,2,1,0,2,0,0,1,0,1,0,17
Buyon,318,1159,578,581,176,6,6,430,340,90,13,8,5,3.02,2.35,5.56,417,332,85,94,76,18,22.54,22.89,21.18,68,28,40,47,19,28,69.12,67.86,70.0,14,155,61,94,7,4,3,4.52,6.56,3.19,287,0,0,0,0.0,0.0,0.0,121,30,0,2,9,1,0,2,0,11,0,18
Cabaruan,1173,4199,2139,2060,250,35,15,1637,1111,526,81,57,24,4.95,5.13,4.56,1556,1054,502,313,211,102,20.12,20.02,20.32,308,130,178,270,111,159,87.66,85.38,89.33,27,548,308,240,2,2,0,0.37,0.65,0.0,1148,0,0,0,0.0,0.0,0.0,29,25,0,1,132,7,12,120,0,39,16,85
Cabugao,158,577,287,290,84,0,4,216,161,55,8,7,1,3.7,4.35,1.82,208,154,54,42,33,9,20.19,21.43,16.67,44,21,23,40,19,21,90.91,90.48,91.3,8,79,44,35,7,4,3,8.86,9.09,8.57,149,0,0,0,0.0,0.0,0.0,46,9,0,0,6,0,0,2,0,7,0,12
Carabatan Chica,128,542,275,267,48,2,0,191,135,56,11,8,3,5.76,5.93,5.36,180,127,53,32,22,10,17.78,17.32,18.87,54,27,27,43,21,22,79.63,77.78,81.48,7,63,31,32,2,1,1,3.17,3.23,3.13,123,0,0,0,0.0,0.0,0.0,7,16,0,1,10,1,1,21,0,1,1,10
Carabatan Grande,70,253,122,131,29,1,1,89,60,29,2,1,1,2.25,1.67,3.45,87,59,28,6,3,3,6.9,5.08,10.71,33,11,22,30,10,20,90.91,90.91,90.91,4,31,16,15,0,0,0,0.0,0.0,0.0,69,0,0,0,0.0,0.0,0.0,18,15,2,0,9,0,0,1,0,0,0,7
Carabatan Punta,112,399,210,189,27,0,3,165,110,55,10,6,4,6.06,5.45,7.27,155,104,51,36,22,14,23.23,21.15,27.45,42,18,24,31,15,16,73.81,83.33,66.67,2,34,21,13,0,0,0,0.0,0.0,0.0,109,3,2,1,0.75,0.95,0.53,31,31,0,0,9,1,0,6,0,5,0,23
Carabatan Bacareno,59,230,119,111,20,1,0,89,71,18,4,3,1,4.49,4.23,5.56,85,68,17,15,10,5,17.65,14.71,29.41,22,13,9,20,12,8,90.91,92.31,88.89,1,20,11,9,0,0,0,0.0,0.0,0.0,58,0,0,0,0.0,0.0,0.0,22,10,0,1,0,0,1,0,0,2,0,2
Casalatan,159,618,332,286,72,1,1,232,179,53,14,7,7,6.03,3.91,13.21,218,172,46,44,35,9,20.18,20.35,19.57,43,20,23,42,19,23,97.67,95.0,100.0,2,79,41,38,1,1,0,1.27,2.44,0.0,153,0,0,0,0.0,0.0,0.0,27,21,1,0,6,0,0,2,0,2,0,16
San Pablo,411,1467,754,713,192,32,5,564,425,139,22,13,9,3.9,3.06,6.47,542,412,130,147,99,48,27.12,24.03,36.92,126,56,70,115,50,65,91.27,89.29,92.86,13,158,74,84,0,0,0,0.0,0.0,0.0,381,0,0,0,0.0,0.0,0.0,79,45,0,0,15,3,2,15,0,1,2,50
Cassap Fuera,18,76,31,45,5,0,0,30,19,11,0,0,0,0.0,0.0,0.0,30,19,11,9,6,3,30.0,31.58,27.27,3,1,2,3,1,2,100.0,100.0,100.0,0,4,1,3,0,0,0,0.0,0.0,0.0,18,0,0,0,0.0,0.0,0.0,12,12,0,0,0,0,0,0,0,0,0,5
Catalina,22,91,47,44,15,9,0,37,26,11,5,4,1,13.51,15.38,9.09,32,22,10,5,4,1,15.63,18.18,10.0,8,4,4,6,2,4,75.0,50.0,100.0,2,8,3,5,0,0,0,0.0,0.0,0.0,22,1,1,0,1.1,2.13,0.0,7,5,0,0,2,0,0,0,0,1,0,2
Culalabat,206,696,344,352,51,1,1,270,207,63,12,9,3,4.44,4.35,4.76,258,198,60,65,50,15,25.19,25.25,25.0,60,28,32,58,26,32,96.67,92.86,100.0,4,92,42,50,2,2,0,2.17,4.76,0.0,195,0,0,0,0.0,0.0,0.0,25,14,0,1,12,0,0,6,1,0,1,42
Dabburab,297,1026,513,513,92,12,5,416,289,127,15,8,7,3.61,2.77,5.51,401,281,120,50,39,11,12.47,13.88,9.17,129,60,69,108,50,58,83.72,83.33,84.06,11,116,63,53,1,0,1,0.86,0.0,1.89,282,0,0,0,0.0,0.0,0.0,68,34,1,0,10,0,3,12,0,2,0,23
De Vera,239,990,549,441,143,3,3,332,269,63,8,7,1,2.41,2.6,1.59,324,262,62,66,57,9,20.37,21.76,14.52,55,21,34,51,18,33,92.73,85.71,97.06,8,127,73,54,4,3,1,3.15,4.11,1.85,223,1,1,0,0.1,0.18,0.0,96,33,0,1,5,0,0,4,0,3,1,13
Dianao,167,583,298,285,91,1,0,244,175,69,8,5,3,3.28,2.86,4.35,236,170,66,31,24,7,13.14,14.12,10.61,39,20,19,33,18,15,84.62,90.0,78.95,4,64,34,30,3,1,2,4.69,2.94,6.67,150,0,0,0,0.0,0.0,0.0,88,24,0,0,3,0,0,1,0,0,1,11
Disimuray,267,955,515,440,145,7,2,361,288,73,5,4,1,1.38,1.39,1.37,356,284,72,45,38,7,12.64,13.38,9.72,58,25,33,47,20,27,81.03,80.0,81.82,9,100,48,52,1,1,0,1.0,2.08,0.0,236,0,0,0,0.0,0.0,0.0,112,34,0,0,4,2,1,0,0,0,0,15
District I,2909,10129,5083,5046,674,73,59,3955,2580,1375,182,110,72,4.6,4.26,5.24,3773,2470,1303,1036,672,364,27.46,27.21,27.94,802,333,469,713,295,418,88.9,88.59,89.13,83,1232,639,593,14,7,7,1.14,1.1,1.18,2826,2,1,1,0.02,0.02,0.02,58,10,0,2,339,12,22,222,1,40,37,206
District II,768,2291,1136,1155,140,24,8,944,590,354,47,34,13,4.98,5.76,3.67,897,556,341,148,100,48,16.5,17.99,14.08,229,97,132,202,86,116,88.21,88.66,87.88,22,240,135,105,0,0,0,0.0,0.0,0.0,756,1,1,0,0.04,0.09,0.0,24,2,0,1,88,3,12,50,0,2,7,49
District III,1096,3997,2050,1947,312,20,37,1513,999,514,49,25,24,3.24,2.5,4.67,1464,974,490,358,252,106,24.45,25.87,21.63,306,143,163,278,128,150,90.85,89.51,92.02,33,518,262,256,4,2,2,0.77,0.76,0.78,1051,0,0,0,0.0,0.0,0.0,15,5,1,0,136,7,11,95,0,27,12,81
Duminit,329,1261,658,603,146,2,5,487,357,130,29,21,8,5.95,5.88,6.15,458,336,122,91,73,18,19.87,21.73,14.75,97,40,57,79,29,50,81.44,72.5,87.72,12,167,86,81,6,2,4,3.59,2.33,4.94,306,1,1,0,0.08,0.15,0.0,34,3,0,0,14,0,1,14,0,0,0,22
Faustino,360,1358,725,633,144,4,5,511,393,118,21,12,9,4.11,3.05,7.63,490,381,109,86,71,15,17.55,18.64,13.76,107,57,50,96,50,46,89.72,87.72,92.0,11,177,95,82,10,5,5,5.65,5.26,6.1,337,0,0,0,0.0,0.0,0.0,53,13,0,0,30,1,1,22,0,14,1,40
Gagabutan,144,486,244,242,52,0,0,180,138,42,9,7,2,5.0,5.07,4.76,171,131,40,23,17,6,13.45,12.98,15.0,34,18,16,20,10,10,58.82,55.56,62.5,2,57,30,27,0,0,0,0.0,0.0,0.0,141,0,0,0,0.0,0.0,0.0,42,23,0,0,4,1,2,6,0,17,0,12
Gappal,728,2523,1334,1189,364,8,1,1005,776,229,33,22,11,3.28,2.84,4.8,972,754,218,204,168,36,20.99,22.28,16.51,251,113,138,196,87,109,78.09,76.99,78.99,24,274,137,137,6,1,5,2.19,0.73,3.65,699,0,0,0,0.0,0.0,0.0,250,98,2,0,23,0,11,2,0,4,1,56
Guayabal,307,1234,639,595,134,5,4,484,341,143,29,17,12,5.99,4.99,8.39,455,324,131,92,71,21,20.22,21.91,16.03,114,50,64,106,46,60,92.98,92.0,93.75,14,137,65,72,3,1,2,2.19,1.54,2.78,285,0,0,0,0.0,0.0,0.0,52,23,0,0,13,0,1,14,0,4,2,24
Labinab,410,1499,771,728,141,2,10,588,421,167,33,25,8,5.61,5.94,4.79,555,396,159,96,60,36,17.3,15.15,22.64,145,68,77,120,54,66,82.76,79.41,85.71,21,179,94,85,4,2,2,2.23,2.13,2.35,395,0,0,0,0.0,0.0,0.0,49,20,1,1,22,1,1,14,2,3,2,37
Linglingay,179,666,353,313,100,6,6,259,200,59,4,3,1,1.54,1.5,1.69,255,197,58,69,53,16,27.06,26.9,27.59,41,18,23,32,14,18,78.05,77.78,78.26,6,77,33,44,0,0,0,0.0,0.0,0.0,155,0,0,0,0.0,0.0,0.0,61,19,1,1,8,0,0,0,0,0,3,9
Mabantad,280,1139,609,530,97,3,4,483,333,150,24,11,13,4.97,3.3,8.67,459,322,137,86,58,28,18.74,18.01,20.44,83,35,48,74,29,45,89.16,82.86,93.75,17,120,76,44,7,6,1,5.83,7.89,2.27,265,5,3,2,0.44,0.49,0.38,33,37,2,0,16,0,7,13,1,10,4,13
Maligaya,555,2013,1027,986,318,17,7,756,581,175,20,9,11,2.65,1.55,6.29,736,572,164,147,115,32,19.97,20.1,19.51,146,59,87,123,45,78,84.25,76.27,89.66,22,249,122,127,5,2,3,2.01,1.64,2.36,521,2,1,1,0.1,0.1,0.1,218,70,0,0,12,1,3,13,0,4,1,34
Manaoag,392,1383,737,646,204,4,6,552,427,125,29,15,14,5.25,3.51,11.2,523,412,111,124,97,27,23.71,23.54,24.32,107,50,57,84,40,44,78.5,80.0,77.19,15,153,101,52,4,3,1,2.61,2.97,1.92,352,0,0,0,0.0,0.0,0.0,140,53,1,0,15,0,0,3,0,11,0,27
Marabulig I,775,2948,1459,1489,276,33,13,1056,742,314,42,19,23,3.98,2.56,7.32,1014,723,291,151,111,40,14.89,15.35,13.75,217,96,121,181,73,108,83.41,76.04,89.26,29,428,207,221,6,4,2,1.4,1.93,0.9,710,1,1,0,0.03,0.07,0.0,58,26,1,4,78,1,3,81,0,20,7,69
Marabulig II,437,1604,847,757,154,3,10,628,473,155,29,11,18,4.62,2.33,11.61,599,462,137,106,88,18,17.7,19.05,13.14,137,61,76,128,59,69,93.43,96.72,90.79,18,208,100,108,2,1,1,0.96,1.0,0.93,396,0,0,0,0.0,0.0,0.0,93,27,0,1,28,3,3,45,0,17,0,71
Minante I,1112,4048,2030,2018,284,32,25,1499,1047,452,66,38,28,4.4,3.63,6.19,1433,1009,424,265,191,74,18.49,18.93,17.45,335,153,182,289,131,158,86.27,85.62,86.81,47,488,280,208,5,1,4,1.02,0.36,1.92,1066,0,0,0,0.0,0.0,0.0,39,39,1,0,108,8,13,94,0,30,17,116
Minante II,540,2123,1092,1031,221,7,23,764,570,194,22,15,7,2.88,2.63,3.61,742,555,187,107,76,31,14.42,13.69,16.58,136,58,78,112,46,66,82.35,79.31,84.62,21,321,164,157,3,0,3,0.93,0.0,1.91,483,0,0,0,0.0,0.0,0.0,60,38,1,0,47,0,3,35,1,19,0,52
Nagcampegan,97,347,174,173,19,0,1,144,110,34,3,1,2,2.08,0.91,5.88,141,109,32,38,30,8,26.95,27.52,25.0,43,22,21,38,20,18,88.37,90.91,85.71,7,29,12,17,0,0,0,0.0,0.0,0.0,96,0,0,0,0.0,0.0,0.0,25,1,0,1,3,0,0,3,0,2,0,10
Naganacan,403,1476,768,708,178,6,11,543,412,131,17,10,7,3.13,2.43,5.34,526,402,124,89,73,16,16.92,18.16,12.9,129,69,60,110,59,51,85.27,85.51,85.0,15,206,100,106,2,0,2,0.97,0.0,1.89,380,0,0,0,0.0,0.0,0.0,78,51,2,0,16,1,1,15,0,8,1,65
Nagrumbuan,972,3482,1775,1707,398,10,18,1320,1006,314,38,21,17,2.88,2.09,5.41,1282,985,297,260,200,60,20.28,20.3,20.2,280,136,144,230,114,116,82.14,83.82,80.56,28,455,217,238,11,6,5,2.42,2.77,2.1,910,0,0,0,0.0,0.0,0.0,191,57,2,0,60,3,2,68,2,25,7,85
Nungnungan I,426,1570,806,764,198,8,6,603,452,151,25,15,10,4.15,3.32,6.62,578,437,141,139,104,35,24.05,23.8,24.82,134,63,71,101,47,54,75.37,74.6,76.06,14,224,122,102,1,1,0,0.45,0.82,0.0,386,0,0,0,0.0,0.0,0.0,93,37,2,0,31,0,3,28,0,16,0,36
Nungnungan II,231,898,464,434,100,2,3,330,242,88,2,1,1,0.61,0.41,1.14,328,241,87,57,41,16,17.38,17.01,18.39,77,39,38,67,32,35,87.01,82.05,92.11,10,130,74,56,2,1,1,1.54,1.35,1.79,213,0,0,0,0.0,0.0,0.0,35,22,1,0,14,0,2,3,1,0,4,20
Pinoma,674,2461,1330,1131,335,7,7,945,718,227,26,17,9,2.75,2.37,3.96,919,701,218,170,130,40,18.5,18.54,18.35,188,92,96,138,68,70,73.4,73.91,72.92,32,295,174,121,9,4,5,3.05,2.3,4.13,616,0,0,0,0.0,0.0,0.0,137,75,4,1,45,0,7,27,2,5,1,70
Rizal,119,461,245,216,42,0,0,188,129,59,23,15,8,12.23,11.63,13.56,165,114,51,23,16,7,13.94,14.04,13.73,50,24,26,41,18,23,82.0,75.0,88.46,15,50,25,25,2,1,1,4.0,4.0,4.0,114,2,1,1,0.43,0.41,0.46,32,21,4,0,4,0,2,6,0,13,3,22
Rogus,361,1488,789,699,234,10,7,496,388,108,21,12,9,4.23,3.09,8.33,475,376,99,98,83,15,20.63,22.07,15.15,98,45,53,72,33,39,73.47,73.33,73.58,18,188,100,88,5,4,1,2.66,4.0,1.14,314,1,1,0,0.07,0.13,0.0,172,59,0,2,22,1,0,0,3,4,1,11
San Antonio,561,2080,1075,1005,230,6,8,756,569,187,33,14,19,4.37,2.46,10.16,723,555,168,151,122,29,20.89,21.98,17.26,192,88,104,159,74,85,82.81,84.09,81.73,16,294,157,137,10,4,6,3.4,2.55,4.38,526,0,0,0,0.0,0.0,0.0,137,40,5,2,26,1,0,15,0,25,0,83
San Fermin,2649,8155,4147,4008,735,127,61,3072,2100,972,109,62,47,3.55,2.95,4.84,2963,2038,925,618,432,186,20.86,21.2,20.11,494,225,269,423,189,234,85.63,84.0,86.99,52,1064,543,521,9,5,4,0.85,0.92,0.77,2549,1,1,0,0.01,0.02,0.0,67,30,3,0,284,8,19,158,1,34,31,139
San Francisco,497,1888,984,904,189,4,6,720,541,179,25,12,13,3.47,2.22,7.26,695,529,166,127,102,25,18.27,19.28,15.06,150,68,82,135,60,75,90.0,88.24,91.46,15,239,122,117,2,1,1,0.84,0.82,0.85,482,1,0,1,0.05,0.0,0.11,135,64,2,0,31,2,0,22,0,11,0,59
San Isidro,239,848,447,401,115,15,4,320,234,86,13,5,8,4.06,2.14,9.3,307,229,78,43,36,7,14.01,15.72,8.97,79,39,40,69,31,38,87.34,79.49,95.0,12,124,68,56,1,0,1,0.81,0.0,1.79,232,0,0,0,0.0,0.0,0.0,45,30,0,0,10,0,0,14,0,9,0,19
San Luis,524,1857,942,915,203,5,2,711,526,185,17,11,6,2.39,2.09,3.24,694,515,179,118,85,33,17.0,16.5,18.44,226,104,122,185,80,105,81.86,76.92,86.07,17,212,96,116,9,5,4,4.25,5.21,3.45,509,0,0,0,0.0,0.0,0.0,91,55,1,0,32,2,4,23,0,24,1,49
Sta. Luciana,451,1777,938,839,234,16,8,613,474,139,27,16,11,4.4,3.38,7.91,586,458,128,99,82,17,16.89,17.9,13.28,142,70,72,111,53,58,78.17,75.71,80.56,9,241,119,122,10,3,7,4.15,2.52,5.74,406,0,0,0,0.0,0.0,0.0,80,56,2,0,17,2,1,10,0,7,0,37
Sta. Maria,211,775,420,355,127,3,0,271,216,55,4,2,2,1.48,0.93,3.64,267,214,53,57,44,13,21.35,20.56,24.53,48,24,24,32,16,16,66.67,66.67,66.67,9,113,67,46,1,0,1,0.88,0.0,2.17,168,0,0,0,0.0,0.0,0.0,54,20,0,1,8,0,0,1,0,0,0,12
Sillawit,689,2561,1335,1226,227,6,19,945,672,273,46,24,22,4.87,3.57,8.06,899,648,251,164,124,40,18.24,19.14,15.94,208,96,112,187,85,102,89.9,88.54,91.07,23,306,169,137,11,4,7,3.59,2.37,5.11,661,0,0,0,0.0,0.0,0.0,74,26,2,1,89,5,8,50,1,13,1,88
Sinnippil,90,326,176,150,50,0,0,127,104,23,2,1,1,1.57,0.96,4.35,125,103,22,40,35,5,32.0,33.98,22.73,15,9,6,12,6,6,80.0,66.67,100.0,4,56,29,27,0,0,0,0.0,0.0,0.0,79,0,0,0,0.0,0.0,0.0,30,13,0,0,3,0,0,2,0,4,0,16
Tagaran,1163,3995,2027,1968,287,17,25,1461,985,476,54,37,17,3.7,3.76,3.57,1407,948,459,283,197,86,20.11,20.78,18.74,349,156,193,299,135,164,85.67,86.54,84.97,41,471,240,231,6,2,4,1.27,0.83,1.73,1122,0,0,0,0.0,0.0,0.0,39,31,1,1,116,2,9,65,0,33,3,114
Turayong,727,2653,1351,1302,194,25,10,1022,677,345,59,34,25,5.77,5.02,7.25,963,643,320,215,150,65,22.33,23.33,20.31,213,92,121,180,73,107,84.51,79.35,88.43,25,329,183,146,4,1,3,1.22,0.55,2.05,710,1,1,0,0.04,0.07,0.0,21,15,0,0,49,1,7,24,1,5,3,68
Union,318,1153,599,554,120,6,3,479,355,124,13,7,6,2.71,1.97,4.84,466,348,118,110,81,29,23.61,23.28,24.58,101,45,56,80,32,48,79.21,71.11,85.71,14,140,67,73,3,2,1,2.14,2.99,1.37,296,1,1,0,0.09,0.17,0.0,58,55,0,0,21,0,1,8,0,5,2,25
Villa Conception,790,2989,1531,1458,454,19,17,1031,796,235,49,30,19,4.75,3.77,8.09,982,766,216,125,93,32,12.73,12.14,14.81,249,109,140,180,68,112,72.29,62.39,80.0,31,396,195,201,6,3,3,1.52,1.54,1.49,706,3,3,0,0.1,0.2,0.0,283,93,0,0,35,2,0,6,1,6,2,57
Villa Luna,415,1581,788,730,154,3,10,587,419,168,32,19,13,5.45,4.53,7.74,555,400,155,93,74,19,16.76,18.5,12.26,168,74,94,135,53,82,80.36,71.62,87.23,26,137,66,71,2,2,0,1.46,3.03,0.0,381,2,2,0,0.13,0.25,0.0,118,87,1,1,18,1,1,10,1,14,3,42
Villa Flor,119,429,219,210,72,4,12,144,115,29,0,0,0,0.0,0.0,0.0,144,115,29,31,25,6,21.53,21.74,20.69,22,10,12,21,10,11,95.45,100.0,91.67,3,70,36,34,1,1,0,1.43,2.78,0.0,103,0,0,0,0.0,0.0,0.0,54,8,0,0,6,0,0,1,0,1,0,8
